-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/config/controller.yaml
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm2/arm_2.blend
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm2/arm_2.blend1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm2/arm_2.dae
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm_base/arm_base.blend
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm_base/arm_base.blend1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm_base/arm_base.dae
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm_cam/arm_cam.blend
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm_cam/arm_cam.blend1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/arm_cam/arm_cam.dae
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/body/body_cammy.blend
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/body/body_cammy.blend1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/body/body_cammy.dae
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/build/.built_by
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/build/COLCON_IGNORE
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/cam/cam.blend
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/cam/cam.blend1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/cam/cam.dae
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
